Date : 2025-06-11 14:22:36
Directory : c:\Users\alter\gw2-guild-login
Total : 2780 files,  255182 codes, 195279 comments, 49900 blanks, all 500361 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter\Date                                                                                                                                                 |          2 |         41 |         22 |         14 |         77 |
| vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter\Spl                                                                                                                                                  |          3 |         57 |         20 |         23 |        100 |
| vendor\myclabs\deep-copy\src\DeepCopy\TypeMatcher                                                                                                                                                     |          1 |         14 |         11 |          5 |         30 |
| vendor\nikic                                                                                                                                                                                          |        267 |     16,185 |      4,681 |      2,934 |     23,800 |
| vendor\nikic\php-parser                                                                                                                                                                               |        267 |     16,185 |      4,681 |      2,934 |     23,800 |
| vendor\nikic\php-parser (Files)                                                                                                                                                                       |          2 |        240 |          0 |         38 |        278 |
| vendor\nikic\php-parser\lib                                                                                                                                                                           |        265 |     15,945 |      4,681 |      2,896 |     23,522 |
| vendor\nikic\php-parser\lib\PhpParser                                                                                                                                                                 |        265 |     15,945 |      4,681 |      2,896 |     23,522 |
| vendor\nikic\php-parser\lib\PhpParser (Files)                                                                                                                                                         |         28 |      3,823 |      1,938 |        746 |      6,507 |
| vendor\nikic\php-parser\lib\PhpParser\Builder                                                                                                                                                         |         16 |        792 |        667 |        272 |      1,731 |
| vendor\nikic\php-parser\lib\PhpParser\Comment                                                                                                                                                         |          1 |          4 |          0 |          3 |          7 |
| vendor\nikic\php-parser\lib\PhpParser\ErrorHandler                                                                                                                                                    |          2 |         28 |         22 |         12 |         62 |
| vendor\nikic\php-parser\lib\PhpParser\Internal                                                                                                                                                        |          5 |        486 |        235 |         83 |        804 |
| vendor\nikic\php-parser\lib\PhpParser\Lexer                                                                                                                                                           |         13 |        542 |         64 |        133 |        739 |
| vendor\nikic\php-parser\lib\PhpParser\Lexer (Files)                                                                                                                                                   |          1 |        168 |         28 |         31 |        227 |
| vendor\nikic\php-parser\lib\PhpParser\Lexer\TokenEmulator                                                                                                                                             |         12 |        374 |         36 |        102 |        512 |
| vendor\nikic\php-parser\lib\PhpParser\Node                                                                                                                                                            |        190 |      3,456 |      1,574 |      1,304 |      6,334 |
| vendor\nikic\php-parser\lib\PhpParser\Node (Files)                                                                                                                                                    |         26 |        640 |        402 |        221 |      1,263 |
| vendor\nikic\php-parser\lib\PhpParser\NodeVisitor                                                                                                                                                     |          7 |        372 |        106 |         83 |        561 |
| vendor\nikic\php-parser\lib\PhpParser\Node\Expr                                                                                                                                                       |         95 |      1,361 |        430 |        565 |      2,356 |
| vendor\nikic\php-parser\lib\PhpParser\Node\Expr (Files)                                                                                                                                               |         48 |        901 |        429 |        349 |      1,679 |
| vendor\nikic\php-parser\lib\PhpParser\Node\Expr\AssignOp                                                                                                                                              |         13 |        104 |          0 |         52 |        156 |
| vendor\nikic\php-parser\lib\PhpParser\Node\Expr\BinaryOp                                                                                                                                              |         27 |        297 |          0 |        135 |        432 |
| vendor\nikic\php-parser\lib\PhpParser\Node\Expr\Cast                                                                                                                                                  |          7 |         59 |          1 |         29 |         89 |
| vendor\nikic\php-parser\lib\PhpParser\Node\Name                                                                                                                                                       |          2 |         44 |         40 |         16 |        100 |
| vendor\nikic\php-parser\lib\PhpParser\Node\Scalar                                                                                                                                                     |         18 |        342 |        111 |        128 |        581 |
| vendor\nikic\php-parser\lib\PhpParser\Node\Scalar (Files)                                                                                                                                             |          9 |        243 |        111 |         83 |        437 |
| vendor\nikic\php-parser\lib\PhpParser\Node\Scalar\MagicConst                                                                                                                                          |          9 |         99 |          0 |         45 |        144 |
| vendor\nikic\php-parser\lib\PhpParser\Node\Stmt                                                                                                                                                       |         49 |      1,069 |        591 |        374 |      2,034 |
| vendor\nikic\php-parser\lib\PhpParser\Node\Stmt (Files)                                                                                                                                               |         47 |      1,031 |        571 |        360 |      1,962 |
| vendor\nikic\php-parser\lib\PhpParser\Node\Stmt\TraitUseAdaptation                                                                                                                                    |          2 |         38 |         20 |         14 |         72 |
| vendor\nikic\php-parser\lib\PhpParser\Parser                                                                                                                                                          |          2 |      5,514 |         24 |         46 |      5,584 |
| vendor\nikic\php-parser\lib\PhpParser\PrettyPrinter                                                                                                                                                   |          1 |        928 |         51 |        214 |      1,193 |
| vendor\paragonie                                                                                                                                                                                      |         13 |      1,050 |        943 |        199 |      2,192 |
| vendor\paragonie\constant_time_encoding                                                                                                                                                               |         13 |      1,050 |        943 |        199 |      2,192 |
| vendor\paragonie\constant_time_encoding (Files)                                                                                                                                                       |          2 |        120 |          0 |         26 |        146 |
| vendor\paragonie\constant_time_encoding\src                                                                                                                                                           |         11 |        930 |        943 |        173 |      2,046 |
| vendor\phar-io                                                                                                                                                                                        |         83 |      2,420 |        725 |        696 |      3,841 |
| vendor\phar-io\manifest                                                                                                                                                                               |         59 |      1,768 |        547 |        434 |      2,749 |
| vendor\phar-io\manifest (Files)                                                                                                                                                                       |          5 |        550 |          2 |         58 |        610 |
| vendor\phar-io\manifest\.github                                                                                                                                                                       |          2 |         68 |          1 |         22 |         91 |
| vendor\phar-io\manifest\.github (Files)                                                                                                                                                               |          1 |          1 |          1 |          2 |          4 |
| vendor\phar-io\manifest\.github\workflows                                                                                                                                                             |          1 |         67 |          0 |         20 |         87 |
| vendor\phar-io\manifest\src                                                                                                                                                                           |         51 |      1,102 |        531 |        342 |      1,975 |
| vendor\phar-io\manifest\src (Files)                                                                                                                                                                   |          3 |        280 |         30 |         63 |        373 |
| vendor\phar-io\manifest\src\exceptions                                                                                                                                                                |         11 |         74 |        108 |         35 |        217 |
| vendor\phar-io\manifest\src\values                                                                                                                                                                    |         21 |        430 |        244 |        157 |        831 |
| vendor\phar-io\manifest\src\xml                                                                                                                                                                       |         16 |        318 |        149 |         87 |        554 |
| vendor\phar-io\manifest\tools                                                                                                                                                                         |          1 |         48 |         13 |         12 |         73 |
| vendor\phar-io\manifest\tools\php-cs-fixer.d                                                                                                                                                          |          1 |         48 |         13 |         12 |         73 |
| vendor\phar-io\version                                                                                                                                                                                |         24 |        652 |        178 |        262 |      1,092 |
| vendor\phar-io\version (Files)                                                                                                                                                                        |          3 |        149 |          0 |         91 |        240 |
| vendor\phar-io\version\src                                                                                                                                                                            |         21 |        503 |        178 |        171 |        852 |
| vendor\phar-io\version\src (Files)                                                                                                                                                                    |          6 |        364 |         76 |        115 |        555 |
| vendor\phar-io\version\src\constraints                                                                                                                                                                |          9 |        114 |         86 |         43 |        243 |
| vendor\phar-io\version\src\exceptions                                                                                                                                                                 |          6 |         25 |         16 |         13 |         54 |
| vendor\php-stubs                                                                                                                                                                                      |          5 |     31,358 |    113,128 |         26 |    144,512 |
| vendor\php-stubs\wordpress-stubs                                                                                                                                                                      |          5 |     31,358 |    113,128 |         26 |    144,512 |
| vendor\php-stubs\wordpress-stubs (Files)                                                                                                                                                              |          2 |     31,274 |    113,128 |          3 |    144,405 |
| vendor\php-stubs\wordpress-stubs\.github                                                                                                                                                              |          3 |         84 |          0 |         23 |        107 |
| vendor\php-stubs\wordpress-stubs\.github\workflows                                                                                                                                                    |          3 |         84 |          0 |         23 |        107 |
| vendor\phpcsstandards                                                                                                                                                                                 |        159 |     12,919 |      9,395 |      3,278 |     25,592 |
| vendor\phpcsstandards\phpcsextra                                                                                                                                                                      |        117 |      7,423 |      3,721 |      1,777 |     12,921 |
| vendor\phpcsstandards\phpcsextra (Files)                                                                                                                                                              |          3 |        910 |          2 |        363 |      1,275 |
| vendor\phpcsstandards\phpcsextra\Modernize                                                                                                                                                            |          3 |        264 |        105 |         61 |        430 |
| vendor\phpcsstandards\phpcsextra\Modernize (Files)                                                                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| vendor\phpcsstandards\phpcsextra\Modernize\Docs                                                                                                                                                       |          1 |         40 |          0 |          1 |         41 |
| vendor\phpcsstandards\phpcsextra\Modernize\Docs\FunctionCalls                                                                                                                                         |          1 |         40 |          0 |          1 |         41 |
| vendor\phpcsstandards\phpcsextra\Modernize\Sniffs                                                                                                                                                     |          1 |        220 |        105 |         58 |        383 |
| vendor\phpcsstandards\phpcsextra\Modernize\Sniffs\FunctionCalls                                                                                                                                       |          1 |        220 |        105 |         58 |        383 |
| vendor\phpcsstandards\phpcsextra\NormalizedArrays                                                                                                                                                     |          5 |        400 |        203 |         75 |        678 |
| vendor\phpcsstandards\phpcsextra\NormalizedArrays (Files)                                                                                                                                             |          1 |          4 |          0 |          2 |          6 |
| vendor\phpcsstandards\phpcsextra\NormalizedArrays\Docs                                                                                                                                                |          2 |        130 |          0 |          9 |        139 |
| vendor\phpcsstandards\phpcsextra\NormalizedArrays\Docs\Arrays                                                                                                                                         |          2 |        130 |          0 |          9 |        139 |
| vendor\phpcsstandards\phpcsextra\NormalizedArrays\Sniffs                                                                                                                                              |          2 |        266 |        203 |         64 |        533 |
| vendor\phpcsstandards\phpcsextra\NormalizedArrays\Sniffs\Arrays                                                                                                                                       |          2 |        266 |        203 |         64 |        533 |
| vendor\phpcsstandards\phpcsextra\Universal                                                                                                                                                            |        106 |      5,849 |      3,411 |      1,278 |     10,538 |
| vendor\phpcsstandards\phpcsextra\Universal (Files)                                                                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs                                                                                                                                                       |         52 |      1,609 |          0 |        107 |      1,716 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\Arrays                                                                                                                                                |          4 |        136 |          0 |         10 |        146 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\Classes                                                                                                                                               |          5 |        123 |          0 |          6 |        129 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\CodeAnalysis                                                                                                                                          |          5 |        177 |          0 |         13 |        190 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\Constants                                                                                                                                             |          3 |         77 |          0 |          4 |         81 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\ControlStructures                                                                                                                                     |          3 |        115 |          0 |          9 |        124 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\Files                                                                                                                                                 |          1 |         41 |          0 |          5 |         46 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\FunctionDeclarations                                                                                                                                  |          2 |         73 |          0 |          4 |         77 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\Lists                                                                                                                                                 |          2 |         46 |          0 |          2 |         48 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\Namespaces                                                                                                                                            |          4 |        103 |          0 |          7 |        110 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\NamingConventions                                                                                                                                     |          1 |         23 |          0 |          1 |         24 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\OOStructures                                                                                                                                          |          1 |         27 |          0 |          1 |         28 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\Operators                                                                                                                                             |          6 |        188 |          0 |         17 |        205 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\PHP                                                                                                                                                   |          3 |         91 |          0 |          5 |         96 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\UseStatements                                                                                                                                         |          8 |        220 |          0 |          9 |        229 |
| vendor\phpcsstandards\phpcsextra\Universal\Docs\WhiteSpace                                                                                                                                            |          4 |        169 |          0 |         14 |        183 |
| vendor\phpcsstandards\phpcsextra\Universal\Helpers                                                                                                                                                    |          1 |         18 |         36 |          7 |         61 |
| vendor\phpcsstandards\phpcsextra\Universal\Sniffs                                                                                                                                                     |         52 |      4,218 |      3,375 |      1,162 |      8,755 |
| vendor\phpcsstandards\phpcsextra\Universal\Sniffs\Arrays                                                                                                                                              |          4 |        297 |        310 |         88 |        695 |
| vendor\phpcsstandards\phpcsextra\Universal\Sniffs\Classes                                                                                                                                             |          5 |        264 |        254 |         86 |        604 |
| vendor\phpcsstandards\phpcsextra\Universal\Sniffs\CodeAnalysis                                                                                                                                        |          5 |        526 |        318 |        141 |        985 |
| vendor\phpcsstandards\phpcsextra\Universal\Sniffs\Constants                                                                                                                                           |          3 |        177 |        166 |         54 |        397 |
| vendor\phpcsstandards\phpcsextra\Universal\Sniffs\ControlStructures                                                                                                                                   |          3 |        389 |        232 |        110 |        731 |
| vendor\phpcsstandards\phpcsextra\Universal\Sniffs\Files                                                                                                                                               |          1 |        102 |         65 |         23 |        190 |
| vendor\phpcsstandards\phpcsextra\Universal\Sniffs\FunctionDeclarations                                                                                                                                |          2 |        168 |        138 |         49 |        355 |
| vendor\phpcsstandards\phpcsextra\Universal\Sniffs\Lists                                                                                                                                               |          2 |         65 |         69 |         25 |        159 |
